Unity Player [version: Unity 5.5.3f1_4d2f809fd6f3]

run.exe caused an Access Violation (0xc0000005)
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   –‡Ò¯ËÂÌËÂ ÔÓÒÚ‡‚˘ËÍ‡ ÒÎÛÊ·˚ API Microsoft Windows Sockets 2.0
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 28
C:\Windows\system32\rasadhlp.dll
Image Base: 0x72410000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\dwmapi.dll
Image Base: 0x726e0000  Image Size: 0x00013000
File Size:  67584       File Time:  2016-12-21_214618
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   »ÌÚÂÙÂÈÒ API ‰ËÒÔÂÚ˜Â‡ ÓÍÓÌ ‡·Ó˜Â„Ó ÒÚÓÎ‡ (Ã‡ÈÍÓÒÓÙÚ)
   FileVer:    6.1.7601.18917
   ProdVer:    6.1.7601.18917

Module 30
C:\Windows\system32\uxtheme.dll
Image Base: 0x72700000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_041126
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ ÚÂÏ UxTheme (Microsoft)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x727b0000  Image Size: 0x0002f000
File Size:  182080      File Time:  2016-04-05_214440
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 296.16 
   FileVer:    8.17.12.9616
   ProdVer:    8.17.12.9616

Module 32
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x727e0000  Image Size: 0x0003d000
File Size:  236352      File Time:  2016-04-05_214438
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 296.16 
   FileVer:    8.17.12.9616
   ProdVer:    8.17.12.9616

Module 33
C:\Windows\system32\VERSION.dll
Image Base: 0x72870000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_041618
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\dbghelp.dll
Image Base: 0x72880000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_062410
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 35
C:\Windows\system32\WINMM.dll
Image Base: 0x72f70000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_062418
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 36
C:\Windows\SysWOW64\nvinit.dll
Image Base: 0x72fc0000  Image Size: 0x00038000
File Size:  215360      File Time:  2016-04-05_214440
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 296.16 
   FileVer:    8.17.12.9616
   ProdVer:    8.17.12.9616

Module 37
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x73440000  Image Size: 0x00038000
File Size:  216576      File Time:  2016-12-21_203428
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   API ÔÓÎ¸ÁÓ‚‡ÚÂÎ¸ÒÍÓ„Ó ÂÊËÏ‡ FWP/IPsec
   FileVer:    6.1.7601.18283
   ProdVer:    6.1.7601.18283

Module 38
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x73500000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_202528
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ DirectX for WindowsÆ
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 39
C:\Windows\system32\dxgi.dll
Image Base: 0x73520000  Image Size: 0x0004c000
File Size:  293376      File Time:  2016-12-21_202038
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 40
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x73660000  Image Size: 0x00006000
File Size:  10240       File Time:  2016-12-21_224758
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.23587
   ProdVer:    6.1.7601.23587

Module 41
C:\Windows\system32\DDRAW.dll
Image Base: 0x73670000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_041512
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\system32\GLU32.dll
Image Base: 0x73760000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_041524
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ ÔÓ‰ÔÓ„‡ÏÏ OpenGL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 43
C:\Windows\system32\OPENGL32.dll
Image Base: 0x73790000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 44
C:\Windows\system32\RpcRtRemote.dll
Image Base: 0x73870000  Image Size: 0x0000e000
File Size:  46080       File Time:  2010-11-21_062416
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Remote RPC Extension
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 45
C:\Windows\system32\rsaenh.dll
Image Base: 0x73880000  Image Size: 0x0003b000
File Size:  242936      File Time:  2009-07-14_041756
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\system32\CRYPTSP.dll
Image Base: 0x738c0000  Image Size: 0x00017000
File Size:  80896       File Time:  2016-12-21_224758
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.1.7601.23471
   ProdVer:    6.1.7601.23471

Module 47
C:\Windows\system32\wbemcomn.dll
Image Base: 0x738e0000  Image Size: 0x0005c000
File Size:  363008      File Time:  2010-11-21_062410
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   WMI
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 48
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x73b10000  Image Size: 0x0000a000
File Size:  29184       File Time:  2009-07-14_041618
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 49
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x73b20000  Image Size: 0x00036000
File Size:  195072      File Time:  2016-12-21_224800
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   —Â‡ÌÒ Ó·‡·ÓÚÍË Á‚ÛÍ‡
   FileVer:    6.1.7601.23471
   ProdVer:    6.1.7601.23471

Module 50
C:\Windows\System32\MMDevApi.dll
Image Base: 0x73b60000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_062352
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 51
C:\Windows\System32\PROPSYS.dll
Image Base: 0x73fd0000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_062410
Version:
   Company:    Microsoft Corporation
   Product:    —ÎÛÊ·‡ WindowsÆ Search
   FileDesc:   —ËÒÚÂÏ‡ ÒÚ‡ÌËˆ Ò‚ÓÈÒÚ‚ (Microsoft)
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 52
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x740d0000  Image Size: 0x0000d000
File Size:  44032       File Time:  2016-12-21_202654
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:    ÎËÂÌÚ DHCPv6
   FileVer:    6.1.7601.17970
   ProdVer:    6.1.7601.17970

Module 53
C:\Windows\System32\wship6.dll
Image Base: 0x740e0000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-14_041622
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ DLL ÔÓÏÓ˘ÌËÍ‡ Winsock2 (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\Windows\system32\HID.DLL
Image Base: 0x740f0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_041526
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ ÔÓÎ¸ÁÓ‚‡ÚÂÎˇ HID
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 55
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75220000  Image Size: 0x0000c000
File Size:  36352       File Time:  2016-12-21_224756
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23601
   ProdVer:    6.1.7601.23601

Module 56
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75230000  Image Size: 0x00060000
File Size:  96768       File Time:  2016-12-21_224806
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.23601
   ProdVer:    6.1.7601.23601

Module 57
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x75290000  Image Size: 0x000f0000
File Size:  666112      File Time:  2016-12-21_224806
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ Û‰‡ÎÂÌÌÓ„Ó ‚˚ÁÓ‚‡ ÔÓˆÂ‰Û
   FileVer:    6.1.7601.23601
   ProdVer:    6.1.7601.23601

Module 58
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75380000  Image Size: 0x00035000
File Size:  206336      File Time:  2016-12-21_223532
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   32-‡Áˇ‰Ì‡ˇ ·Ë·ÎËÓÚÂÍ‡ Windows Socket 2.0
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 59
C:\Windows\syswow64\USER32.dll
Image Base: 0x753d0000  Image Size: 0x00100000
File Size:  833024      File Time:  2016-12-21_224758
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ÃÌÓ„ÓÔÓÎ¸ÁÓ‚‡ÚÂÎ¸ÒÍ‡ˇ ·Ë·ÎËÓÚÂÍ‡ ÍÎËÂÌÚ‡ USER API Windows
   FileVer:    6.1.7601.23594
   ProdVer:    6.1.7601.23594

Module 60
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x754d0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 61
C:\Windows\syswow64\LPK.dll
Image Base: 0x754e0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-12-21_224758
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.23587
   ProdVer:    6.1.7601.23587

Module 62
C:\Windows\syswow64\IMM32.dll
Image Base: 0x75540000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_062426
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 63
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x75630000  Image Size: 0x000a1000
File Size:  644096      File Time:  2016-12-21_224836
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   –‡Ò¯ËÂÌÌ‡ˇ ·Ë·ÎËÓÚÂÍ‡ API Windows 32
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 64
C:\Windows\syswow64\profapi.dll
Image Base: 0x756e0000  Image Size: 0x0000b000
File Size:  31744       File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 65
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x756f0000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_062352
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 66
C:\Windows\syswow64\USP10.dll
Image Base: 0x75890000  Image Size: 0x0009d000
File Size:  627712      File Time:  2016-12-21_224756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.23585
   ProdVer:    1.626.7601.23585

Module 67
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x75930000  Image Size: 0x00091000
File Size:  581632      File Time:  2016-12-21_224758
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.23569
   ProdVer:    6.1.7601.23569

Module 68
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x759d0000  Image Size: 0x000cd000
File Size:  829952      File Time:  2016-12-21_224756
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   —Â‚ÂÌ‡ˇ ·Ë·ÎËÓÚÂÍ‡ MSCTF
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 69
C:\Windows\syswow64\ole32.dll
Image Base: 0x75ac0000  Image Size: 0x0015d000
File Size:  1414144     File Time:  2016-12-21_222938
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   Microsoft OLE ‰Îˇ  Windows
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 70
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x75c20000  Image Size: 0x00047000
File Size:  275456      File Time:  2016-12-21_224756
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ ÍÎËÂÌÚ‡ Windows NT BASE API
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 71
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x75c70000  Image Size: 0x00121000
File Size:  1176064     File Time:  2016-12-21_224836
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   API32 ÍËÔÚÓ„‡ÙËË
   FileVer:    6.1.7601.23566
   ProdVer:    6.1.7601.23566

Module 72
C:\Windows\syswow64\kernel32.dll
Image Base: 0x75da0000  Image Size: 0x00110000
File Size:  1114112     File Time:  2016-12-21_224758
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ ÍÎËÂÌÚ‡ Windows NT BASE API
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572

Module 73
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x75eb0000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_041504
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 74
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x75f40000  Image Size: 0x0002f000
File Size:  179200      File Time:  2016-12-21_224756
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.23566
   ProdVer:    6.1.7601.23566

Module 75
C:\Windows\syswow64\NSI.dll
Image Base: 0x75f80000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_041612
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 76
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x75f90000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_062350
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   ¡Ë·ÎËÓÚÂÍ‡ ÌÂ·ÓÎ¸¯Ëı ÔÓ„‡ÏÏ Ó·ÓÎÓ˜ÍË
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 77
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76000000  Image Size: 0x000ac000
File Size:  690688      File Time:  2016-12-21_201858
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 78
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x76520000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_041614
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 79
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x767a0000  Image Size: 0x00027000
File Size:  145920      File Time:  2016-12-21_201614
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 80
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x767d0000  Image Size: 0x00c5c000
File Size:  12943360    File Time:  2016-12-21_232140
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   Œ·˘‡ˇ ·Ë·ÎËÓÚÂÍ‡ Ó·ÓÎÓ˜ÍË Windows
   FileVer:    6.1.7601.23537
   ProdVer:    6.1.7601.23537

Module 81
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x774b0000  Image Size: 0x00012000
File Size:  64512       File Time:  2016-12-21_201614
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 82
C:\Windows\syswow64\GDI32.dll
Image Base: 0x774d0000  Image Size: 0x00090000
File Size:  312832      File Time:  2016-12-21_224758
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.23591
   ProdVer:    6.1.7601.23591

Module 83
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x77930000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_062350
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftÆ WindowsÆ Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 84
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77960000  Image Size: 0x00180000
File Size:  1314112     File Time:  2016-12-21_224756
Version:
   Company:    Microsoft Corporation
   Product:    ŒÔÂ‡ˆËÓÌÌ‡ˇ ÒËÒÚÂÏ‡ MicrosoftÆ WindowsÆ
   FileDesc:   —ËÒÚÂÏÌ‡ˇ ·Ë·ÎËÓÚÂÍ‡ NT
   FileVer:    6.1.7601.23572
   ProdVer:    6.1.7601.23572


== [end of error.log] ==
